0.0744626 0.0973607 0.0225335 0.243036 0.28133 0.182405 -0.0408992 -0.251629 0.366007 0.452755 -0.00603444 0.195182 0.322199 -0.0511609 0.0950605 0.295912 -0.602683 0.451223 -0.268925 -0.0393003 -0.376577 -0.27149 0.493978 0.501804 -0.317753 0.240053 -0.49404 -0.257232 -0.322317 -0.144596 -0.141739 0.0625481 0.382398 -0.161704 -0.0468158 -0.289885 -0.0582062 0.560777 -0.442574 -0.491412 0.4687 0.00980896 -0.59812 -0.136545 0.0103733 -0.178834 -0.144584 0.215935 0.255761 0.191384 -0.13645 -0.0790133 0.00553428 -0.381109 -0.108989 -0.321067 -0.197139 0.00367897 0.0689233 -0.0900628 -0.416304 -0.262137 -0.516082 0.548102 0.450871 0.200278 -0.0135622 -0.402104 -0.00272317 0.177875 0.531365 -0.308904 0.0521479 -0.286884 0.250585 -0.372447 -0.106488 -0.317716 -0.231181 -0.147033 0.253508 -0.00361863 0.00750515 0.212305 0.209941 0.147255 0.0568165 0.40259 -0.0165642 -0.494913 -0.143073 0.409993 0.293142 -0.267058 0.062374 -0.154174 0.00382147 0.191758 -0.359418 -0.245212 0.181133 0.0779376 0.118471 -0.0469757 -0.351039 0.393604 -0.310622 -0.0388391 -0.0860173 0.315084 0.208017 -0.396166 0.131575 -0.389512 0.0500569 -0.0922312 -0.305618 -0.0450649 -0.0307189 0.368755 -0.312135 -0.0149466 -0.353908 -0.0611694 0.162303 -0.369791 0.283106 0.0568738 
0.156441 0.231156 0.422717 -0.112157 0.565468 0.0184706 -0.42892 -0.0162998 -0.421664 -0.0425323 0.256854 0.301409 0.0142408 -0.21744 -0.384472 0.289912 -0.356827 -0.39297 0.0382512 -0.02787 0.526732 -0.481983 -0.504354 0.201176 -0.0753721 0.508821 0.441953 -0.131587 -0.373736 -0.0740461 0.442253 -0.129467 0.173445 -0.240051 -0.0227488 0.542922 -0.498158 0.553195 0.323997 -0.104548 0.447384 -0.293972 0.21668 -0.0137481 0.00018063 -0.127405 -0.0890657 -0.186754 -0.000374187 -0.339609 -0.126395 0.0339694 -0.0591709 0.114396 0.375407 -0.0398259 0.570059 -0.0720007 -0.463496 -0.368812 0.49264 -0.567335 -0.403634 0.247745 0.418018 -0.26616 -0.420831 0.116142 0.407207 -0.120501 0.349284 0.0555089 0.372671 0.0356484 0.0436813 -0.222354 -0.300303 0.264368 -0.180764 0.264019 0.450233 -0.373444 -0.349817 -0.188239 0.308124 -0.468783 -0.318653 -0.517566 0.288701 -0.31144 -0.115084 0.00690093 -0.398046 0.544593 -0.355892 0.125524 0.516584 -0.116341 0.4364 0.494612 0.18055 -0.00494742 -0.32137 -0.114281 -0.152044 -0.329763 0.307111 -0.428489 -0.313197 -0.449026 -0.202551 -0.104143 -0.387144 0.104575 0.513003 -0.0843371 0.388928 -0.520225 -0.149708 -0.114969 -0.0221136 0.142773 -0.209004 -0.378573 0.0497927 -0.458638 -0.50482 -0.0629564 
0.472113 -0.0928568 0.0147321 0.199885 0.31534 -0.00179315 -0.0161364 -0.00621253 -0.13137 0.236241 0.0408213 -0.204146 0.302964 0.0880882 0.200185 1.76153e-05 -0.506075 -0.221944 0.321279 -0.0431469 -0.394247 0.325143 0.200247 0.100094 0.105678 -0.418042 0.157232 0.387869 0.0154697 0.308047 -0.502814 0.00765487 -0.485693 0.119254 -0.00378208 0.123023 -0.283104 -0.392911 0.498549 0.211187 -0.12784 0.300835 -0.27572 0.410806 0.397468 -0.164652 -0.306024 -0.207618 0.106446 -0.378352 0.498966 -0.0083996 -0.496417 0.284947 -0.199999 0.08214 0.537325 -0.480727 -0.315573 0.37669 -0.220936 -0.130651 -0.320922 0.0269856 0.293407 0.37408 0.393486 -0.041594 -0.110643 -0.309905 0.195309 -0.518624 0.0855974 -0.173278 0.398569 0.21422 -0.195518 -0.00726834 -0.121779 0.00583837 -0.412167 0.104907 0.396768 0.204116 -0.0979967 0.21356 -0.0314797 0.222347 -0.392802 0.385478 0.324342 -0.115113 0.000773556 0.0844571 0.0123119 0.210559 -0.00341917 0.107453 0.00912469 0.109098 0.503087 0.5055 0.0913388 -0.495858 0.312758 -0.229308 -0.292658 -0.00650834 -0.0127456 -0.183812 -0.00651329 0.288647 0.104592 0.0032535 0.199209 0.520916 0.210749 0.291725 0.0643852 0.164971 0.00615145 0.200494 0.184397 0.0139799 0.0162304 0.209813 0.374844 -0.291256 
0.215491 0.407559 -0.0992749 0.30365 -0.200467 0.300322 0.50256 0.101527 0.00637121 0.499838 0.23299 0.000154424 0.495909 0.501798 -0.0995504 0.204245 -0.399191 -0.203142 0.522888 -0.0145491 -0.191461 0.00384973 0.402333 0.00010105 -0.19005 0.295719 -0.192274 -0.404565 0.403374 0.102563 0.0127616 -0.496028 0.408491 0.0894142 0.295772 0.402701 -0.505457 0.297363 -0.397655 0.107628 -0.500393 0.499998 0.105563 0.201641 -0.495381 0.485236 0.104455 -0.496191 -0.296296 -0.185752 0.204345 -0.00635368 0.398451 0.290155 -0.00502564 0.108589 0.51173 -0.200178 -0.499143 -0.0272907 -0.00133958 0.514399 0.492436 0.114706 0.291174 -0.197909 -0.00902823 0.100327 0.097951 0.402148 -0.10559 0.300918 0.292296 -0.391438 0.183683 -0.00212417 -0.199137 0.10204 -0.0147179 0.0199644 0.40397 0.407436 0.505754 0.200003 0.20064 0.107531 0.0136788 -0.282585 -0.40232 0.201358 -0.492129 0.0939038 -0.395223 0.302304 0.00378006 -0.317122 -0.491465 0.401941 0.00380371 0.0987586 0.293752 0.413128 0.203401 0.51112 0.103028 0.309726 0.394558 -0.104299 -0.101769 0.215545 -0.405034 0.00314498 -0.0953393 0.0995521 -0.0962303 0.295393 0.10608 0.0088845 -0.205234 0.30921 -0.0083438 -0.302779 0.180893 -0.490597 0.107893 0.000640917 -0.0157513 0.199813 
-0.189782 -0.29327 0.00292423 0.00165735 0.0999959 9.79806e-05 6.20989e-05 -0.2 -0.390295 -0.00168797 0.0993752 -0.0999691 2.49774e-05 -0.499535 -0.200521 0.502869 0.30005 -0.000213966 -0.400038 -0.402897 0.299786 -0.000238909 -0.200638 -0.399968 0.499976 -0.398044 -0.399986 -0.400004 0.00129034 -0.402081 -0.399996 -0.500005 0.298174 0.200569 -0.0149249 -0.500506 0.200353 -0.0963035 -0.197651 -0.399999 0.300059 -0.399525 -0.39965 0.000151598 -0.202373 0.500301 0.199204 0.000939987 0.0993663 0.500752 -0.300004 -0.392979 -0.207035 0.300549 -0.200171 -0.49931 0.299866 0.402556 -0.502058 0.501061 0.103288 0.304229 0.00231714 0.50406 0.496335 -0.499998 -0.413092 -0.200467 0.00524919 7.9871e-05 -0.00478945 -0.0942505 0.400012 -0.400511 -0.299271 -0.311767 0.398865 0.299964 0.198807 -0.000167774 0.010056 0.50798 0.400175 0.399999 0.200053 -0.296436 0.000104488 -0.00794534 0.499823 0.300816 -0.200082 0.48998 -0.399982 0.498031 -9.83493e-05 0.00388872 -0.499991 -0.500178 -0.199994 0.499538 -0.199944 0.499708 0.000164812 -0.300892 -0.104731 -0.299759 0.00220636 -0.30004 -0.100014 -0.300087 0.200897 0.503985 0.0998058 -2.50379e-06 -0.00048413 -0.00724659 0.399531 -0.193282 -0.20457 -0.00455117 0.394148 0.4 0.100525 -0.198846 -0.200001 0.499987 0.100165 -0.200008 
-0.4 -0.4 0 0.2 0.5 -0.2 -0.3 -0.3 0.4 -0.3 -0.3 -0.3 0.3 0.2 -0.3 0 0 -0.1 0.4 0.1 0 0.5 0.1 0.2 0 -0.1 -0.3 -0.2 0.2 0.2 0.4 0.3 0 0 -0.5 0.4 0.5 0.2 -0.2 0.3 -0.1 0.3 0.3 0 -0.3 -0.2 0.2 0.1 0 0 0 -0.3 -0.4 -0.2 -0.5 0.1 0.2 0.5 0.1 0.4 0.3 0.2 0 0.3 0.5 -0.2 -0.5 -0.3 0.1 0.2 0 0.1 0.3 0.4 0.1 0.1 -0.3 0.5 0 -0.2 0.5 -0.2 0.5 0.3 0 0.4 0.5 -0.2 0.5 0.2 0.4 0 -0.5 0.5 -0.1 0.3 -0.3 -0.5 0.5 0 -0.5 0 -0.4 -0.2 -0.5 0 0.2 -0.2 -0.4 -0.3 0 -0.5 0.1 -0.3 0.3 -0.4 0.5 0.3 -0.4 0 -0.4 0.2 -0.3 -0.1 -0.1 0.1 0.5 -0.3 
-0.1 0.4 -0.3 -0.1 -0.5 0.5 0 0 0.5 -0.1 0 -0.1 0.5 -0.1 0.1 0.5 0.4 0.3 0.4 0.4 0.2 0.5 0.3 0.5 -0.2 0.2 0.4 -0.3 0 0 -0.2 -0.2 -0.4 -0.1 -0.1 0.3 -0.1 0.5 0.4 0 0 -0.1 0.4 -0.5 0.4 -0.5 0.5 0.3 0.1 0.4 -0.3 -0.1 -0.4 -0.5 -0.1 -0.5 0 0 0.5 0 -0.2 0 -0.3 0 0.4 0.1 0 0.2 -0.3 0 0.4 0.2 -0.1 0.4 0.3 0.4 0.5 -0.3 0.5 -0.4 0.2 0.2 -0.4 0.5 0.2 0.2 0.1 -0.5 0.2 0.2 0.1 -0.4 0 0.3 0.5 -0.3 0 -0.2 -0.4 0.4 -0.5 0.5 0.5 0.1 -0.2 0 -0.3 0.2 -0.3 0.2 0 0 0.4 -0.1 0 0 -0.4 -0.5 -0.5 0.5 0.3 0.5 0.5 -0.2 0.3 -0.2 0 -0.4 
-0.200435 -0.000957345 -0.406715 -0.000340348 -0.292792 -0.305479 0.497788 0.500015 0.000473909 -0.39943 0.410049 0.399294 0.194479 0.207299 -0.20272 -0.0992376 0.500524 0.402925 -0.0889138 -0.396048 0.101399 0.014162 -0.200362 0.200049 0.50245 0.40758 0.301208 -0.313214 0.500468 -0.39504 0.212942 0.200108 -0.391312 -0.00854151 0.116497 -0.0933301 -0.399576 0.0996849 0.200878 -0.178096 0.101288 -0.29799 0.107171 0.398598 -0.000135275 0.392179 -0.210485 0.386699 0.102372 -0.298578 0.000132936 -0.5021 -0.290789 -0.000347082 0.0966618 0.401554 0.197023 0.0948317 -0.00793828 0.000179746 -0.00869137 -0.50008 0.0971902 0.500508 0.493791 0.0029662 -0.000367705 0.384553 0.404897 0.50731 7.25588e-05 -0.210948 -0.203628 0.0987974 -0.301487 -0.00327464 0.281257 -0.0882901 -0.40175 0.100974 -0.404018 0.0952875 0.502642 0.000131841 0.401141 -0.290958 -0.404904 -0.0959208 -0.199897 -0.495487 0.494484 0.398856 -0.299752 0.399182 0.406274 0.505866 -0.181286 -0.299933 0.207763 -0.490684 0.196568 -0.000446034 0.396022 -0.203251 -0.0936664 0.00762294 -0.105408 -0.0962443 -0.403851 -0.197666 -0.506677 -0.0073024 -0.291103 -0.207575 0.107462 0.0978406 -0.379355 -0.00756296 0.501684 0.501104 -0.303171 0.201755 -0.113236 0.310183 -0.301407 0.295069 0.199638 -0.504235 
0.299554 -0.426058 -0.0272303 -0.39533 -0.483004 0.187459 0.188838 0.317896 -0.303292 0.408926 -0.201805 0.494152 0.101341 -0.268052 -0.397672 0.0213275 -0.00369641 -0.200967 0.228806 0.20163 -0.106683 -0.516164 0.199988 -0.200457 -0.482081 0.305169 0.501601 0.522545 -0.412833 0.0105485 0.236293 0.0396911 -0.00576196 -0.216073 0.0156999 -0.490546 -0.504806 0.486468 0.102407 -0.150104 0.0905234 -0.409509 0.106747 -0.00773744 0.505945 -0.13016 -0.204511 -0.436754 0.210295 -0.20524 -0.100269 -0.00362939 -0.0765342 0.108177 0.266806 0.00885348 -0.506633 -0.220336 -0.313649 -0.517391 0.400271 0.303433 -0.107992 0.00258411 -0.122562 0.216236 -0.296831 -0.510691 0.200992 0.209258 0.183531 -0.108226 -0.0191898 -0.0907413 0.0892174 -0.526674 -0.0345859 0.0286562 -0.42545 -0.482802 -0.0112678 0.384093 -0.299953 0.2992 0.404031 -0.312546 -0.301396 0.39884 -0.103327 0.417168 0.470539 -0.409137 0.106661 -0.0859178 0.0899616 0.380061 -0.172037 0.204937 -0.381856 0.512848 0.294896 -0.499318 0.00186928 -0.514916 -0.504809 -0.383007 -0.114806 0.323879 0.50415 -0.187678 -0.218009 0.389135 0.10006 0.387052 -0.404133 -0.396831 -0.163418 0.401205 -0.287508 -0.00255651 0.192005 0.217846 0.478793 0.415957 -0.205064 0.295271 -0.219748 -0.402914 
-0.475039 -0.504199 -0.0577793 0.472856 0.501822 -0.138365 -0.13409 -0.0961564 -0.492508 -0.286724 0.437974 -0.302602 0.107425 0.447806 0.0964453 -0.0582641 0.499259 0.115776 -0.276594 0.183407 0.385424 0.394972 -0.302128 0.201287 -0.356551 -0.0033092 -0.251672 -0.247424 -0.114698 0.0124104 0.0828964 0.572733 -0.00291822 0.275538 0.0168208 -0.0562807 -0.111671 -0.318992 0.210526 0.39277 0.495644 0.505753 -0.278221 0.493741 0.096363 -0.460056 -0.077667 -0.137721 -0.152057 -0.382001 0.287427 -0.0682165 -0.0642421 0.14258 -0.45798 0.561506 0.435307 -0.173183 0.510089 0.0846858 -0.397612 0.247369 0.104864 0.418225 -0.0490943 0.574378 -0.503847 0.19708 0.0139208 -0.278193 0.220336 -0.293014 -0.553314 -0.429769 -0.102323 -0.57722 -0.064748 -0.334186 0.156895 0.00703746 -0.500124 0.389351 -0.511199 0.404159 -0.392767 0.237137 -0.496548 0.280449 -0.128257 0.557502 -0.216873 -0.334955 0.317782 -0.00273339 -0.219773 -0.0472365 0.0338108 -0.206914 0.360266 -0.0889592 -0.174449 -0.490453 0.0400943 -0.0439015 0.4683 0.375682 0.0832528 0.250209 0.00422577 0.128757 -0.0210313 0.399351 0.521635 -0.30971 0.36183 0.0904475 0.017958 -0.479043 0.223133 -0.224403 -0.403608 0.546329 -0.307148 0.0322103 -0.286979 -0.488786 0.0668105 -0.30277 
9.97079e-05 -0.0301142 0.342197 8.75743e-05 -0.359546 0.346649 0.275973 -0.291853 -0.396548 -0.613346 0.109047 0.107173 0.518637 0.379569 0.00776346 0.0450707 0.313727 0.538973 -0.377637 -0.449549 0.224773 -0.514357 0.00148714 0.202689 -0.360487 0.28697 0.00568805 -0.245056 0.0144875 -0.46016 0.063333 -0.419251 0.0677432 -0.00256055 -0.423084 0.0316346 -0.510821 -0.480139 0.327389 0.401526 -0.0150157 -0.298728 -0.0948615 -0.575809 -0.349196 -0.123159 -0.109488 0.321913 -0.276701 -0.340085 0.198091 0.445619 0.468073 -0.344084 0.133306 0.204665 0.356188 0.456971 0.446999 -0.320193 0.183974 -0.349434 -0.0142582 0.0668985 0.401778 0.0129609 0.167019 -0.0304402 -0.0866852 0.199827 -0.127598 -0.0542202 -0.28585 0.354361 0.394006 -0.243665 -0.499649 0.329742 0.465384 0.396836 -0.0486981 0.322337 0.29927 0.000752148 0.508842 -0.197647 0.340647 -0.141002 -0.425486 -0.0156593 0.00116371 -0.0884381 0.237519 0.223119 0.196618 -0.0970926 0.125611 0.312561 -0.317648 -0.443625 0.155696 0.00118632 0.0972214 -0.064608 -0.293019 0.25397 0.178027 0.0533736 -0.0899483 0.123948 -0.128808 0.44014 -0.269283 -0.287926 0.328095 -0.153532 0.361442 0.00108118 -0.0599844 0.183295 -0.189908 -0.0906782 -0.0277673 -0.198348 0.274481 -0.193904 0.269759 -0.383318 
0.409045 0.303418 0.34487 -0.0218051 0.506698 0.501823 -0.119147 0.055274 -0.537514 -0.689656 0.243103 -0.00987298 0.140281 0.0664563 -0.286443 -0.293117 -0.31831 0.328897 0.427107 -0.0982748 -0.00847361 -0.479899 0.00945355 -0.0933401 -0.121804 0.390192 -0.245101 -0.138094 -0.068235 -0.318187 -0.513584 -0.345919 0.0462962 0.130319 0.0288629 -0.33829 -0.161943 0.390112 0.555642 -0.0863259 -0.467293 0.369778 -0.392381 0.231753 0.550757 -0.105293 0.632239 0.120033 0.00766685 0.636321 0.455651 0.243764 -0.0116844 -0.338933 0.0477022 0.0404777 0.0711408 0.310159 0.609545 0.497341 0.0381678 0.314927 -0.156309 0.103471 0.261009 0.252353 0.265019 -0.0608303 -0.471188 0.0356511 0.527551 0.12103 -0.0260444 -0.254217 -0.165814 -0.6087 0.0707447 -0.128976 0.218795 -0.0687947 0.486854 -0.204405 -0.510378 0.304252 0.303845 -0.247739 0.49441 -0.0876372 -0.162937 -0.0465628 0.235205 0.192982 0.316184 0.0197879 -0.0501826 -0.0982091 -0.341526 -0.0816352 0.555472 -0.342112 -0.333118 0.0279564 0.350185 -0.352632 0.538794 0.227142 0.113404 0.00232488 0.500359 -0.40958 0.1367 -0.180262 0.116602 0.0582652 0.332911 -0.351634 -0.288757 0.28977 -0.545597 0.25195 -0.416786 0.168125 -0.475389 -0.365503 -0.1068 -0.238942 -0.18809 0.136223 
-0.154493 0.0298832 0.238468 -0.608601 0.459647 0.31972 0.436768 -0.0847616 0.064874 -0.68713 -0.345245 -0.407981 -0.183194 -0.28464 0.285464 -0.32211 0.0961809 0.425549 -0.636967 -0.635618 0.0875799 0.448084 0.00826935 -0.489889 -0.122339 0.0998448 -0.542377 -0.649174 -0.0127094 -0.128588 0.285489 0.0878674 -0.100284 0.246227 0.351233 -0.454814 0.295521 0.312873 0.115399 -0.119676 -0.543298 -0.321614 0.0295322 0.153826 -0.171806 -0.265403 0.146713 0.19828 -0.506648 0.247975 0.131435 0.351908 0.209316 0.460255 -0.561981 0.485134 0.258788 0.535144 -0.143269 0.383835 -0.15215 -0.191924 0.121239 0.374767 0.0184122 -0.0291491 0.0964397 0.132518 0.00743349 0.205201 -0.189195 0.626566 -0.0364336 0.392634 0.3123 -0.0245233 0.368691 -0.259528 0.139753 -0.629182 0.5492 0.587901 -0.168941 0.0173699 0.11452 -0.288746 0.233322 -0.575158 -0.53286 0.435461 0.290844 -0.439118 0.00478726 -0.0201241 -0.085445 -0.524737 0.321396 0.313965 -0.321016 0.0687519 -0.369485 -0.513821 -0.147019 0.114955 0.284505 -0.0340943 -0.153706 -0.330315 -0.147372 -0.676848 0.528553 0.0609569 -0.417681 0.0356621 -0.304223 -0.250445 0.483891 -0.510416 0.0686395 -0.412991 -0.130412 -0.331076 0.479455 -0.0580228 0.495975 -0.0969675 0.634609 -0.244705 
-0.125813 0.131113 0.796671 -0.0320727 0.0896838 -0.158644 0.5903 -0.0367328 0.591757 -0.0687275 -0.399843 -0.505204 0.232098 0.0991701 -0.306067 -0.0271248 -0.215209 -0.19315 0.0428756 -0.0166688 0.351531 0.392121 -0.485179 0.108956 -0.109464 0.429903 0.24813 -0.28622 0.600053 0.254686 -0.407165 0.188038 0.321379 0.204803 -0.6518 -0.474643 -0.223763 0.427882 0.111138 -0.664621 -0.298958 -0.113707 -0.390512 -0.462737 0.304382 -0.0148915 0.705316 0.0720771 0.355391 -0.118657 -0.0925143 0.405672 -0.482953 0.272805 0.292461 -0.529855 -0.0868585 -0.363865 0.0861584 0.246254 0.283606 -0.456319 0.329829 0.0219683 -0.21934 -0.161011 0.488863 0.359651 -0.349543 -0.022404 -0.521447 0.615953 -0.53284 0.0698187 0.501153 0.261359 0.613002 -0.505005 0.582864 -0.736179 0.164388 0.259631 0.118608 0.515446 -0.202272 0.397696 0.150722 -0.0512997 0.337548 -0.44645 0.40052 -0.462663 0.0186449 -0.24555 -0.0783344 -0.522165 -0.024298 -0.091727 0.260747 0.265447 -0.57294 0.398238 -0.0279223 0.127793 0.266847 -0.309884 -0.504413 -0.457345 -0.0759878 -0.174046 0.523453 -0.0997746 -0.0857122 0.32753 -0.125888 -0.0302976 -0.105396 0.152018 -0.151804 0.31808 -0.492237 -0.471923 -0.164739 0.223442 -0.329025 -0.147359 0.296453 0.149254 
0.347458 0.377014 -0.0643985 -0.39173 0.418626 0.109279 0.0880173 -0.668192 -0.142517 -0.0189684 -0.235745 -0.0241213 0.369676 -0.403309 -0.168213 0.342621 0.340418 -0.223582 -0.378176 0.00880161 0.391488 -0.470476 0.0193497 -0.0941339 -0.557109 -0.319956 -0.135307 -0.108703 -0.020132 -0.466408 -0.817108 -0.202821 -0.385281 -0.504728 -0.325202 0.261626 -0.311466 0.353498 0.456666 0.147442 -0.171231 -0.400286 0.110528 0.330833 0.0323585 0.543517 0.571103 0.629938 -0.0285361 -0.16881 -0.339376 -0.242906 -0.477449 0.0999078 0.322237 -0.103832 0.588267 0.111051 0.181026 -0.166158 0.29754 -0.0267349 -0.19418 0.473394 0.317425 -0.66902 -0.262059 -0.429511 0.180671 -0.498099 0.0963831 0.468367 0.389227 0.250517 0.0409604 0.322079 -0.213152 -0.200283 -0.121426 -0.0999622 -0.364717 0.386342 0.505684 0.420872 -0.112212 0.354088 0.680617 -0.482424 -0.327157 -0.135775 -0.22216 -0.0587343 0.292888 -0.241655 -0.0610351 -0.326324 -0.239983 -0.469749 -0.372976 -0.285599 -0.504468 0.520473 -0.430349 0.0886007 -0.154105 -0.262496 -0.475592 -0.538459 -0.203182 -0.288793 0.266549 -0.0930473 -0.322022 -0.291928 -0.227978 0.029903 -0.0980318 0.167177 0.305266 0.272704 0.452679 0.339668 0.0732736 -0.285236 0.398224 0.0209354 0.337556 0.238175 
-0.257466 -0.406063 0.0760357 -0.404622 -0.212585 0.142238 0.0366642 0.352778 0.47207 -0.183902 0.586008 -0.0114956 -0.0493131 0.0723905 0.15993 0.472147 -0.360014 0.0270369 0.446328 0.41117 -0.0274697 -0.226696 0.521541 0.402273 -0.163543 0.223318 -0.139579 0.3863 -0.309708 0.423808 -0.4823 -0.549409 -0.310833 0.132047 -0.0415217 -0.334446 -0.0307351 -0.477022 0.317645 -0.363511 0.368034 0.0870687 0.0804222 -0.589924 -0.0573517 -0.0556571 0.360314 0.185557 -0.102338 -0.440508 -0.403926 -0.0653868 -0.465235 -0.171407 -0.426847 -0.618154 0.546004 0.470067 -0.0669943 0.252111 -0.457805 -0.259782 0.101784 0.187093 -0.519969 -0.189581 0.241781 0.114337 0.566301 0.0109625 0.285077 0.422504 0.176984 -0.38201 0.376107 0.064279 0.542413 -0.60579 0.548944 0.16133 0.0994393 -0.0279042 -0.12291 0.0135633 -0.00657196 -0.242111 0.0630917 -0.0530409 0.0575527 -0.185473 0.481446 0.199493 0.501345 -0.307707 -0.143727 -0.235404 -0.293614 -0.0388223 -0.175415 -0.215835 -0.149023 0.40773 0.136967 -0.347694 -0.461075 -0.595139 -0.290315 -0.0544565 -0.0902866 0.196153 0.247136 0.0831081 -0.446401 0.0167532 0.447525 0.132382 0.0109527 -0.519629 0.21188 0.189224 -0.532179 0.185031 -0.0459261 0.168293 -0.109668 0.346568 -0.468665 0.0506469 
0.00931233 0.216156 0.0736057 0.180808 -0.166054 0.424797 -0.094202 -0.599315 -0.51247 0.0155456 -0.310808 0.210855 0.443958 0.596239 0.527261 -0.338362 0.076757 -0.0298554 -0.292925 -0.453095 -0.302645 0.0857806 -0.0858416 0.499605 0.0104585 -0.511194 -0.208578 0.0944655 0.242495 -0.0687576 -0.0748461 -0.121775 -0.134533 0.0302443 -0.182924 -0.243156 -0.555876 -0.350227 0.138206 0.1651 -0.275193 0.447456 -0.50917 -0.0845841 -0.37015 0.0410351 0.598293 -0.352304 -0.121328 -0.101326 -0.0660647 -0.313678 -0.166492 -0.0189422 0.380293 0.197627 0.427584 0.309158 -0.407816 -0.286576 -0.10419 0.302989 -0.146087 -0.0462114 0.333513 0.243091 0.617651 0.125413 -0.0153184 -0.113291 0.477818 0.498354 0.202484 0.635876 0.148054 0.000852948 0.249876 -0.150421 -0.501842 0.213876 -0.506835 -0.0546451 -0.0402027 0.182271 0.0694755 -0.0825869 -0.210915 -0.384493 -0.520831 -0.0587617 -0.0168319 -0.147425 0.0161309 -0.153339 -0.367414 0.47002 -0.0335537 -0.456464 -0.484056 -0.306982 -0.0741666 -0.0506633 -0.025987 0.410875 0.370282 0.131248 0.3891 -0.0610436 -0.0537865 -0.441669 0.232146 0.610621 0.179235 0.53096 0.0412424 0.0255716 0.267019 0.286931 -0.388716 0.387347 -0.0424354 0.0756171 0.135341 -0.118858 0.0352798 -0.457274 -0.245764 0.11818 
0.404685 -0.0844569 0.229586 0.288907 -0.137708 -0.0792158 0.0744459 -0.186173 -0.56323 0.324034 -0.360351 -0.410735 0.396392 -0.101711 -0.372265 -0.451757 0.439744 -0.455867 0.328276 -0.0471956 0.176557 -0.18189 0.0193723 0.0975744 0.0566222 -0.145301 -0.173869 0.493501 0.234957 -0.193407 0.0165863 -0.379132 0.473666 -0.148789 -0.120354 0.363581 -0.539862 -0.197874 0.237951 0.0638885 -0.398405 0.388585 -0.117038 0.0182799 0.502888 -0.0621265 -0.211434 -0.407115 -0.0749618 -0.252816 -0.380228 0.583491 -0.220047 0.368798 0.501132 0.427432 0.0690379 0.371836 -0.0243834 -0.120905 -0.237053 0.032405 -0.18921 -0.284511 -0.21864 0.347124 0.244058 -0.118828 0.242068 -0.109638 -0.512635 0.38791 -0.411563 0.263578 0.392601 -0.413813 0.429755 -0.215029 0.105678 0.242642 0.191545 0.257095 -0.581501 -0.128864 -0.540311 -0.281601 0.189593 -0.173645 -0.538083 -0.37546 0.44547 0.101183 0.495755 0.285069 -0.0699616 0.216458 -0.56294 0.399233 -0.573832 -0.599693 -0.207659 -0.417243 0.0417586 0.582876 0.0490386 -0.525199 0.607991 -0.436993 -0.0734596 0.339455 -0.2928 0.27376 0.133007 -0.0275137 -0.200396 -0.256946 0.175049 0.408274 -0.397002 -0.133579 0.471894 0.354998 0.097566 0.417519 0.240575 -0.195091 -0.568492 0.298112 
-0.0197604 -0.203029 0.453157 0.11681 -0.54555 -0.0968122 -0.162274 -0.116728 -0.0302979 -0.351028 0.196546 -0.0714366 -0.340218 -0.231092 -0.473853 0.217066 0.117529 -0.0030227 -0.0701766 -0.233974 -0.0232156 -0.480337 0.0244743 -0.401369 0.0513019 -0.543251 -0.59694 0.23467 -0.0198183 -0.248477 -0.632478 0.621479 0.430085 0.384855 -0.576137 0.0777229 0.330946 0.326375 -0.527235 0.118345 -0.355412 0.0405898 0.55001 0.0920394 -0.0363827 0.410747 0.17449 0.475442 -0.28686 -0.214077 0.140766 0.154386 0.127892 -0.0460756 -0.2237 -0.164277 0.0657408 -0.27362 0.566988 0.104546 0.386069 0.410722 0.35671 -0.559958 -0.778096 -0.294247 0.526967 0.307905 -0.374 -0.344121 -0.31303 0.146881 0.445382 0.480124 0.0294432 -0.683434 0.416396 -0.480188 0.280493 0.466282 0.447889 0.262138 -0.39308 0.0644717 -0.586144 -0.207524 -0.282016 0.481639 0.143531 0.536866 -0.306032 0.0800401 -0.0143262 -0.578196 -0.163812 0.309135 -0.393645 -0.0227692 -0.307656 0.0847501 0.521224 0.551255 -0.163532 0.278577 0.173331 -0.41771 0.353728 0.0511384 0.194802 0.454889 0.262934 0.320898 -0.167934 0.0395206 0.276124 -0.0658594 0.14889 -0.24086 -0.411263 -0.650043 0.481477 -0.465169 -0.090355 0.586094 -0.367864 0.534215 -0.322315 -0.0458092 
